warning package.json: No license field
info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js /Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/tech-5/bobobox-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/tech-5/bobobox-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/tech-5/bobobox-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.string.replace.js
